id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
k72d4617f9d9f,/root/kern_corpus/chopin-mazurkas/kern/mazurka-50.krn,data/pairs_kern/k72d4617f9d9f.mid,data/pairs_kern/k72d4617f9d9f.musicxml,data/pairs_kern/k72d4617f9d9f_chunks.json,data/cache_kern/0e11e024c1959501fb57e88663035a9d0656a60731111418d6adeecc8ace4a03.pkl,1361,113,1361,1361
k1223886e40d6,/root/kern_corpus/chopin-mazurkas/kern/mazurka-51.krn,data/pairs_kern/k1223886e40d6.mid,data/pairs_kern/k1223886e40d6.musicxml,data/pairs_kern/k1223886e40d6_chunks.json,data/cache_kern/0f911e3b87be2dbf36f3ed075f15528e2d5e6e9bc32e204547ed398db51ab7e8.pkl,1449,132,1449,1449
k4c1731c6f961,/root/kern_corpus/chopin-mazurkas/kern/mazurka-52.krn,data/pairs_kern/k4c1731c6f961.mid,data/pairs_kern/k4c1731c6f961.musicxml,data/pairs_kern/k4c1731c6f961_chunks.json,data/cache_kern/5771a5ad318f4ce7798fa32160c5711e06cc418ab2d04a1074d1c1792969fc98.pkl,1614,112,1614,1614
kb1231045ef64,/root/kern_corpus/chopin-mazurkas/kern/mazurka06-1.krn,data/pairs_kern/kb1231045ef64.mid,data/pairs_kern/kb1231045ef64.musicxml,data/pairs_kern/kb1231045ef64_chunks.json,data/cache_kern/95a25fb2fabc979b108d05edb3fec58a15aee6a1132067b67d1a1cc6a17c5f5b.pkl,888,75,888,888
kc1948cba57be,/root/kern_corpus/chopin-mazurkas/kern/mazurka06-2.krn,data/pairs_kern/kc1948cba57be.mid,data/pairs_kern/kc1948cba57be.musicxml,data/pairs_kern/kc1948cba57be_chunks.json,data/cache_kern/aad97a7fb895ab3942854b8c0088e4f4da1998a0d5f6b040209adc850a1a503b.pkl,802,75,802,802
k1455b662254c,/root/kern_corpus/chopin-mazurkas/kern/mazurka06-3.krn,data/pairs_kern/k1455b662254c.mid,data/pairs_kern/k1455b662254c.musicxml,data/pairs_kern/k1455b662254c_chunks.json,data/cache_kern/edd7f075fb65c6c04ce4700800d6f2d592627996720025453a81234920790bc1.pkl,1207,90,1207,1207
k105f2e378110,/root/kern_corpus/chopin-mazurkas/kern/mazurka06-4.krn,data/pairs_kern/k105f2e378110.mid,data/pairs_kern/k105f2e378110.musicxml,data/pairs_kern/k105f2e378110_chunks.json,data/cache_kern/cf5e4bc160b5d5ddf685110f9667ba738f0bd71ba70ad5faace5b03594d71cef.pkl,225,25,225,225
k358a336a1328,/root/kern_corpus/chopin-mazurkas/kern/mazurka07-1.krn,data/pairs_kern/k358a336a1328.mid,data/pairs_kern/k358a336a1328.musicxml,data/pairs_kern/k358a336a1328_chunks.json,data/cache_kern/edc5f572a3d102de358b3dfa20f406b483f55c7371f0fa7e43ce64a6dd575859.pkl,706,67,706,706
k8d68efa10ca0,/root/kern_corpus/chopin-mazurkas/kern/mazurka07-2.krn,data/pairs_kern/k8d68efa10ca0.mid,data/pairs_kern/k8d68efa10ca0.musicxml,data/pairs_kern/k8d68efa10ca0_chunks.json,data/cache_kern/c15735cefb98df7223d924b26186f68fbe3183867786572e8991ad3e4be0aa5a.pkl,596,60,596,596
k7031a883c94a,/root/kern_corpus/chopin-mazurkas/kern/mazurka07-3.krn,data/pairs_kern/k7031a883c94a.mid,data/pairs_kern/k7031a883c94a.musicxml,data/pairs_kern/k7031a883c94a_chunks.json,data/cache_kern/4d2bdc734273730a4030c8c031e3d48abe540a7da0a3070ad3b33e375d2ace67.pkl,1203,105,1203,1203
k430a8f2b5856,/root/kern_corpus/chopin-mazurkas/kern/mazurka07-4.krn,data/pairs_kern/k430a8f2b5856.mid,data/pairs_kern/k430a8f2b5856.musicxml,data/pairs_kern/k430a8f2b5856_chunks.json,data/cache_kern/7db27a389a96ac77d1025c46593fd83457f6c76b122b6635d18ce3884fe1cafd.pkl,647,45,647,647
kfcdfe50161fd,/root/kern_corpus/chopin-mazurkas/kern/mazurka07-5.krn,data/pairs_kern/kfcdfe50161fd.mid,data/pairs_kern/kfcdfe50161fd.musicxml,data/pairs_kern/kfcdfe50161fd_chunks.json,data/cache_kern/6c20d06141fe0973a80785eabdb922191c09d1e211bc9d2b7b6e41263f710d4a.pkl,252,20,252,252
k5c92d4a2e022,/root/kern_corpus/chopin-mazurkas/kern/mazurka17-1.krn,data/pairs_kern/k5c92d4a2e022.mid,data/pairs_kern/k5c92d4a2e022.musicxml,data/pairs_kern/k5c92d4a2e022_chunks.json,data/cache_kern/8390f5c64ba0838b79501a2d31f963bd3d48fe255e46761f9492c449a0fed35f.pkl,807,61,807,807
k0220d7a8cfae,/root/kern_corpus/chopin-mazurkas/kern/mazurka17-2.krn,data/pairs_kern/k0220d7a8cfae.mid,data/pairs_kern/k0220d7a8cfae.musicxml,data/pairs_kern/k0220d7a8cfae_chunks.json,data/cache_kern/2548bccc2f4c171767211f021f17df6a4aa0241a8da589ee215c8160f5952ace.pkl,783,69,783,783
k1f8e61bdae87,/root/kern_corpus/chopin-mazurkas/kern/mazurka17-3.krn,data/pairs_kern/k1f8e61bdae87.mid,data/pairs_kern/k1f8e61bdae87.musicxml,data/pairs_kern/k1f8e61bdae87_chunks.json,data/cache_kern/732476b302b42b72dd73a7d988b19ce04d15408848705aafe106059bc96b0d31.pkl,927,86,927,927
